bin_label_1,bin_label_2,interaction_frequency
888,921,1
888,922,1
888,923,1
888,924,1
888,925,1
888,926,1
888,927,1
888,928,1
888,929,1
888,930,1
888,931,1
888,932,1
888,933,1
888,934,1
888,935,1
888,936,1
888,937,1
888,938,1
888,939,1
888,940,1
888,941,1
888,942,1
888,944,1
888,945,1
888,947,1
888,948,1
888,949,1
888,951,1
888,952,1
888,954,1
888,955,1
888,956,1
888,959,1
888,960,1
888,964,1
888,971,1
889,891,34
889,892,21
889,893,24
889,894,21
889,895,15
889,896,13
889,897,10
889,898,8
889,899,7
889,900,7
889,901,5
889,902,5
889,903,4
889,904,5
889,905,4
889,906,3
889,907,4
889,908,3
889,909,3
889,910,3
889,911,3
889,912,2
889,913,1
889,914,2
889,915,2
889,916,2
889,917,2
889,918,1
889,919,2
889,920,2
889,921,1
889,922,1
889,923,1
889,924,1
889,925,1
889,926,1
889,927,1
889,928,1
889,929,1
889,930,1
889,931,1
889,932,1
889,933,1
889,934,1
889,935,1
889,936,1
889,937,1
889,938,1
889,939,1
889,940,1
889,942,1
889,943,1
889,944,1
889,945,1
889,946,1
889,947,1
889,948,1
889,950,1
889,954,1
889,955,1
889,956,1
889,957,1
889,962,1
889,963,1
889,972,1
889,993,1
890,892,37
890,893,33
890,894,31
890,895,21
890,896,15
890,897,12
890,898,10
890,899,9
890,900,7
890,901,7
890,902,6
890,903,5
890,904,5
890,905,5
890,906,4
890,907,4
890,908,4
890,909,3
890,910,3
890,911,2
890,912,2
890,913,2
890,914,2
890,915,2
890,916,2
890,917,2
890,918,1
890,919,1
890,920,1
890,921,2
890,922,1
890,923,1
890,924,1
890,925,1
890,926,1
890,927,1
890,928,1
890,929,1
890,930,1
890,931,1
890,932,1
890,933,1
890,934,1
890,935,1
890,936,1
890,937,1
890,938,1
890,939,1
890,940,1
890,941,1
890,942,1
890,943,1
890,944,1
890,945,1
890,946,1
890,947,1
890,948,1
890,954,1
890,955,1
890,956,1
890,957,1
890,960,1
890,963,1
890,966,1
890,971,1
891,893,48
891,894,39
891,895,26
891,896,19
891,897,14
891,898,13
891,899,11
891,900,8
891,901,7
891,902,8
891,903,7
891,904,6
891,905,5
891,906,5
891,907,5
891,908,4
891,909,4
891,910,4
891,911,3
891,912,3
891,913,2
891,914,3
891,915,2
891,916,2
891,917,2
891,918,2
891,919,2
891,920,1
891,921,1
891,922,1
891,923,1
891,924,1
891,925,1
891,926,1
891,927,1
891,928,1
891,929,1
891,930,1
891,931,1
891,932,1
891,933,1
891,934,1
891,935,1
891,936,1
891,937,1
891,938,1
891,939,1
891,940,1
891,941,1
891,942,1
891,943,1
891,944,1
891,946,1
891,947,1
891,948,1
891,949,1
891,950,1
891,951,1
891,952,1
891,955,1
891,957,1
891,961,1
891,962,1
891,964,1
891,967,1
891,971,1
891,977,1
892,894,49
892,895,31
892,896,22
892,897,17
892,898,15
892,899,12
892,900,10
892,901,8
892,902,8
892,903,7
892,904,7
892,905,6
892,906,6
892,907,5
892,908,5
892,909,4
892,910,3
892,911,3
892,912,3
892,913,2
892,914,2
892,915,3
892,916,2
892,917,2
892,918,2
892,919,2
892,920,2
892,921,1
892,922,1
892,923,1
892,924,1
892,925,2
892,926,1
892,927,1
892,928,1
892,929,1
892,930,1
892,931,1
892,932,1
892,933,1
892,934,1
892,935,1
892,936,1
892,937,1
892,938,1
892,939,1
892,940,1
892,941,1
892,942,1
892,943,1
892,944,1
892,945,1
892,946,1
892,947,1
892,948,1
892,949,1
892,950,1
892,951,1
892,952,1
892,953,1
892,954,1
892,955,1
892,956,1
892,957,1
892,958,1
892,961,1
892,962,1
892,966,1
892,968,1
892,971,1
892,972,1
893,895,41
893,896,28
893,897,23
893,898,19
893,899,15
893,900,11
893,901,10
893,902,10
893,903,9
893,904,8
893,905,6
893,906,6
893,907,5
893,908,5
893,909,4
893,910,4
893,911,3
893,912,3
893,913,3
893,914,3
893,915,2
893,916,2
893,917,2
893,918,2
893,919,2
893,920,2
893,921,1
893,922,1
893,923,1
893,924,1
893,925,1
893,926,1
893,927,1
893,928,1
893,929,1
893,930,1
893,931,1
893,932,1
893,933,1
893,934,1
893,935,1
893,936,1
893,937,1
893,938,1
893,939,1
893,940,1
893,941,1
893,942,1
893,943,1
893,944,1
893,946,1
893,947,1
893,948,1
893,949,1
893,950,1
893,951,1
893,952,1
893,953,1
893,954,1
893,955,1
893,956,1
893,957,1
893,958,1
893,960,1
893,963,1
893,964,1
893,972,1
894,896,38
894,897,29
894,898,24
894,899,19
894,900,13
894,901,12
894,902,11
894,903,10
894,904,9
894,905,7
894,906,7
894,907,6
894,908,5
894,909,4
894,910,4
894,911,3
894,912,3
894,913,3
894,914,3
894,915,3
894,916,2
894,917,2
894,918,2
894,919,2
894,920,2
894,921,2
894,922,1
894,923,1
894,924,2
894,925,2
894,926,1
894,927,1
894,928,1
894,929,1
894,930,1
894,931,1
894,932,1
894,933,1
894,934,1
894,935,1
894,936,1
894,937,1
894,938,1
894,939,1
894,940,1
894,941,1
894,942,1
894,943,1
894,944,1
894,946,1
894,947,1
894,950,1
894,951,1
894,952,1
894,953,1
894,955,1
894,957,1
894,960,1
894,961,1
894,964,1
894,966,1
894,972,1
895,897,45
895,898,36
895,899,28
895,900,17
895,901,16
895,902,15
895,903,13
895,904,12
895,905,9
895,906,8
895,907,8
895,908,6
895,909,6
895,910,5
895,911,4
895,912,4
895,913,3
895,914,4
895,915,3
895,916,3
895,917,2
895,918,2
895,919,2
895,920,2
895,921,2
895,922,2
895,923,2
895,924,1
895,925,2
895,926,2
895,927,1
895,928,1
895,929,1
895,930,1
895,931,1
895,932,1
895,933,1
895,934,1
895,935,1
895,936,1
895,937,1
895,938,1
895,939,1
895,940,1
895,941,1
895,942,1
895,943,1
895,944,1
895,945,1
895,946,1
895,947,1
895,948,1
895,949,1
895,950,1
895,951,1
895,952,1
895,953,1
895,954,1
895,955,1
895,956,1
895,957,1
895,958,1
895,960,1
895,961,1
895,963,1
895,964,1
895,966,1
895,968,1
896,898,44
896,899,30
896,900,18
896,901,18
896,902,18
896,903,16
896,904,14
896,905,11
896,906,9
896,907,8
896,908,7
896,909,6
896,910,6
896,911,5
896,912,4
896,913,5
896,914,4
896,915,3
896,916,3
896,917,4
896,918,2
896,919,3
896,920,2
896,921,2
896,922,2
896,923,2
896,924,2
896,925,2
896,926,1
896,927,1
896,928,2
896,929,1
896,930,1
896,931,1
896,932,1
896,933,1
896,934,1
896,935,1
896,936,1
896,937,1
896,938,1
896,939,1
896,940,1
896,941,1
896,942,1
896,943,1
896,944,1
896,945,1
896,946,1
896,947,1
896,948,1
896,949,1
896,950,1
896,951,1
896,952,1
896,953,1
896,954,1
896,955,1
896,956,1
896,957,1
896,958,1
896,960,1
896,961,1
896,962,1
896,963,1
896,965,1
896,966,1
896,968,1
896,971,1
896,972,1
896,975,1
896,978,1
897,899,41
897,900,24
897,901,22
897,902,22
897,903,19
897,904,17
897,905,14
897,906,12
897,907,10
897,908,8
897,909,7
897,910,7
897,911,6
897,912,5
897,913,4
897,914,4
897,915,4
897,916,3
897,917,3
897,918,3
897,919,2
897,920,3
897,921,2
897,922,2
897,923,2
897,924,2
897,925,2
897,926,1
897,927,2
897,928,1
897,929,1
897,930,1
897,931,1
897,932,1
897,933,1
897,934,1
897,935,1
897,936,1
897,937,1
897,938,1
897,939,1
897,940,1
897,941,1
897,942,1
897,943,1
897,944,1
897,945,1
897,946,1
897,947,1
897,948,1
897,950,1
897,951,1
897,952,1
897,953,1
897,954,1
897,955,1
897,956,1
897,957,1
897,961,1
897,962,1
897,963,1
897,964,1
897,966,1
897,967,1
897,968,1
897,972,1
897,974,1
897,977,1
898,900,31
898,901,29
898,902,28
898,903,25
898,904,20
898,905,15
898,906,12
898,907,11
898,908,9
898,909,8
898,910,7
898,911,5
898,912,5
898,913,4
898,914,4
898,915,4
898,916,4
898,917,3
898,918,3
898,919,3
898,920,2
898,921,3
898,922,2
898,923,2
898,924,2
898,925,2
898,926,2
898,927,2
898,928,2
898,929,2
898,930,2
898,931,1
898,932,1
898,933,1
898,934,1
898,935,1
898,936,1
898,937,1
898,938,1
898,939,1
898,940,1
898,941,1
898,942,1
898,943,1
898,944,1
898,945,1
898,946,1
898,947,1
898,948,1
898,949,1
898,950,1
898,951,1
898,952,1
898,953,1
898,954,1
898,955,1
898,956,1
898,957,1
898,958,1
898,959,1
898,960,1
898,962,1
898,963,1
898,964,1
898,965,1
898,966,1
898,967,1
898,968,1
898,969,1
898,971,1
898,972,1
898,974,1
898,976,1
898,1257,1
899,901,38
899,902,32
899,903,26
899,904,22
899,905,17
899,906,15
899,907,12
899,908,10
899,909,9
899,910,8
899,911,6
899,912,6
899,913,5
899,914,4
899,915,4
899,916,4
899,917,3
899,918,3
899,919,3
899,920,3
899,921,3
899,922,3
899,923,2
899,924,2
899,925,2
899,926,2
899,927,2
899,928,2
899,929,2
899,930,2
899,931,1
899,932,1
899,933,1
899,934,1
899,935,1
899,936,1
899,937,1
899,938,1
899,939,1
899,940,1
899,941,1
899,942,1
899,943,1
899,944,1
899,945,1
899,946,1
899,947,1
899,948,1
899,949,1
899,950,1
899,951,1
899,952,1
899,953,1
899,955,1
899,956,1
899,957,1
899,958,1
899,959,1
899,960,1
899,961,1
899,962,1
899,963,1
899,964,1
899,965,1
899,966,1
899,967,1
899,968,1
899,969,1
899,971,1
899,974,1
899,975,1
900,902,37
900,903,27
900,904,22
900,905,17
900,906,15
900,907,13
900,908,11
900,909,9
900,910,9
900,911,8
900,912,7
900,913,5
900,914,5
900,915,4
900,916,5
900,917,4
900,918,3
900,919,4
900,920,3
900,921,3
900,922,3
900,923,2
900,924,2
900,925,2
900,926,2
900,927,2
900,928,2
900,929,2
900,930,2
900,931,2
900,932,2
900,933,1
900,934,1
900,935,1
900,936,1
900,937,1
900,938,1
900,939,1
900,940,2
900,941,1
900,942,2
900,943,1
900,944,2
900,945,1
900,946,1
900,947,1
900,948,1
900,949,1
900,950,1
900,951,1
900,952,1
900,953,1
900,954,1
900,955,1
900,956,1
900,957,1
900,958,1
900,959,1
900,960,1
900,961,1
900,962,1
900,963,1
900,964,1
900,965,1
900,966,1
900,967,1
900,968,1
900,969,1
900,970,1
900,971,1
900,972,1
900,973,1
900,978,1
900,984,1
901,903,36
901,904,28
901,905,21
901,906,19
901,907,16
901,908,13
901,909,12
901,910,10
901,911,8
901,912,8
901,913,6
901,914,6
901,915,5
901,916,5
901,917,4
901,918,4
901,919,4
901,920,3
901,921,3
901,922,3
901,923,3
901,924,3
901,925,3
901,926,2
901,927,2
901,928,2
901,929,2
901,930,2
901,931,2
901,932,1
901,933,1
901,934,1
901,935,1
901,936,1
901,937,1
901,938,1
901,939,2
901,940,1
901,941,1
901,942,1
901,943,1
901,944,1
901,945,1
901,946,1
901,947,1
901,948,1
901,949,1
901,950,1
901,951,1
901,952,1
901,953,1
901,954,1
901,955,1
901,956,1
901,957,1
901,958,1
901,959,1
901,960,1
901,961,1
901,962,1
901,963,1
901,964,1
901,965,1
901,966,1
901,967,1
901,968,1
901,969,1
901,971,1
901,972,1
901,973,1
901,974,1
901,975,1
901,977,1
901,978,1
901,982,1
902,904,39
902,905,27
902,906,22
902,907,20
902,908,14
902,909,13
902,910,10
902,911,9
902,912,8
902,913,7
902,914,6
902,915,5
902,916,5
902,917,4
902,918,4
902,919,4
902,920,3
902,921,3
902,922,3
902,923,2
902,924,2
902,925,2
902,926,2
902,927,2
902,928,2
902,929,2
902,930,2
902,931,2
902,932,2
902,933,2
902,934,2
902,935,1
902,936,1
902,937,1
902,938,1
902,939,1
902,940,1
902,941,1
902,942,1
902,943,1
902,944,1
902,945,1
902,946,1
902,947,1
902,948,1
902,949,1
902,950,1
902,951,1
902,952,1
902,953,1
902,954,1
902,955,1
902,956,1
902,957,1
902,958,1
902,959,1
902,960,1
902,961,1
902,962,1
902,963,1
902,965,1
902,967,1
902,968,1
902,969,1
902,970,1
902,971,1
902,972,1
902,974,1
902,978,1
903,905,42
903,906,35
903,907,25
903,908,18
903,909,17
903,910,13
903,911,12
903,912,10
903,913,9
903,914,8
903,915,7
903,916,6
903,917,6
903,918,5
903,919,4
903,920,3
903,921,3
903,922,3
903,923,3
903,924,2
903,925,2
903,926,2
903,927,2
903,928,2
903,929,2
903,930,1
903,931,1
903,932,2
903,933,1
903,934,1
903,935,1
903,936,1
903,937,1
903,938,1
903,939,1
903,940,1
903,941,1
903,942,1
903,943,1
903,944,1
903,945,1
903,946,1
903,947,1
903,948,1
903,949,1
903,950,1
903,951,1
903,952,1
903,953,1
903,954,1
903,955,1
903,956,1
903,957,1
903,958,1
903,959,1
903,960,1
903,961,1
903,962,1
903,963,1
903,965,1
903,966,1
903,967,1
903,968,1
903,970,1
903,971,1
903,974,1
903,975,1
904,906,46
904,907,31
904,908,22
904,909,24
904,910,14
904,911,14
904,912,12
904,913,11
904,914,9
904,915,8
904,916,8
904,917,6
904,918,5
904,919,5
904,920,4
904,921,3
904,922,3
904,923,3
904,924,3
904,925,2
904,926,2
904,927,2
904,928,2
904,929,2
904,930,2
904,931,1
904,932,2
904,933,2
904,934,1
904,935,1
904,936,1
904,937,1
904,938,1
904,939,1
904,940,1
904,941,1
904,942,1
904,943,1
904,944,1
904,945,1
904,946,1
904,947,1
904,948,1
904,949,1
904,950,1
904,951,1
904,952,1
904,953,1
904,954,1
904,955,1
904,956,1
904,957,1
904,958,1
904,959,1
904,960,1
904,961,1
904,962,1
904,963,1
904,964,1
904,965,1
904,966,1
904,967,1
904,968,1
904,971,1
904,972,1
904,973,1
904,976,1
905,907,39
905,908,26
905,909,28
905,910,20
905,911,16
905,912,14
905,913,12
905,914,11
905,915,8
905,916,8
905,917,6
905,918,6
905,919,6
905,920,5
905,921,4
905,922,4
905,923,3
905,924,3
905,925,3
905,926,2
905,927,3
905,928,2
905,929,2
905,930,2
905,931,2
905,932,2
905,933,1
905,934,2
905,935,2
905,936,1
905,937,1
905,938,1
905,939,2
905,940,1
905,941,1
905,942,2
905,943,1
905,944,2
905,945,1
905,946,1
905,947,2
905,948,1
905,949,1
905,950,1
905,951,1
905,952,1
905,953,1
905,954,1
905,955,1
905,956,1
905,957,1
905,958,1
905,959,1
905,960,1
905,961,1
905,962,1
905,963,1
905,964,1
905,966,1
905,968,1
905,970,1
905,972,1
905,973,1
905,975,1
905,976,1
905,977,1
905,981,1
905,987,1
906,908,35
906,909,39
906,910,23
906,911,21
906,912,17
906,913,15
906,914,12
906,915,10
906,916,9
906,917,7
906,918,7
906,919,6
906,920,5
906,921,5
906,922,4
906,923,3
906,924,2
906,925,3
906,926,3
906,927,3
906,928,2
906,929,2
906,930,2
906,931,2
906,932,2
906,933,2
906,934,2
906,935,1
906,936,2
906,937,2
906,938,1
906,939,1
906,940,1
906,941,1
906,942,1
906,943,1
906,944,1
906,945,1
906,946,1
906,947,1
906,948,1
906,949,1
906,950,1
906,951,1
906,952,1
906,953,1
906,954,1
906,955,1
906,956,1
906,957,1
906,958,1
906,959,1
906,960,1
906,961,1
906,962,1
906,963,1
906,964,1
906,965,1
906,966,1
906,967,1
906,968,1
906,970,1
906,971,1
906,972,1
906,973,1
906,977,1
906,989,1
907,909,44
907,910,24
907,911,22
907,912,18
907,913,15
907,914,13
907,915,12
907,916,9
907,917,8
907,918,7
907,919,7
907,920,6
907,921,6
907,922,4
907,923,4
907,924,4
907,925,4
907,926,3
907,927,3
907,928,2
907,929,3
907,930,2
907,931,2
907,932,2
907,933,2
907,934,2
907,935,2
907,936,2
907,937,2
907,938,1
907,939,1
907,940,2
907,941,1
907,942,2
907,943,2
907,944,2
907,945,1
907,946,1
907,947,1
907,948,2
907,949,1
907,950,1
907,951,1
907,952,1
907,953,1
907,954,1
907,955,1
907,956,1
907,957,1
907,958,1
907,959,1
907,960,1
907,961,1
907,962,1
907,963,1
907,964,1
907,965,1
907,966,1
907,967,1
907,968,1
907,969,1
907,970,1
907,971,1
907,972,1
907,973,1
907,974,1
907,975,1
907,977,1
907,978,1
907,980,1
907,982,1
908,910,30
908,911,25
908,912,21
908,913,17
908,914,14
908,915,12
908,916,12
908,917,10
908,918,9
908,919,8
908,920,7
908,921,5
908,922,6
908,923,4
908,924,4
908,925,4
908,926,3
908,927,3
908,928,3
908,929,3
908,930,2
908,931,2
908,932,2
908,933,2
908,934,2
908,935,2
908,936,2
908,937,2
908,938,1
908,939,2
908,940,2
908,941,2
908,942,2
908,943,2
908,944,2
908,945,2
908,946,1
908,947,2
908,948,1
908,949,1
908,950,1
908,951,1
908,952,1
908,953,1
908,954,1
908,955,2
908,956,1
908,957,2
908,958,1
908,959,1
908,960,1
908,961,1
908,962,1
908,963,1
908,964,1
908,965,1
908,966,1
908,967,1
908,968,1
908,969,1
908,970,1
908,971,1
908,972,1
908,973,1
908,974,1
908,975,1
908,976,1
908,977,1
908,978,1
908,980,1
908,981,1
908,982,1
908,985,1
908,1257,1
909,911,42
909,912,33
909,913,26
909,914,19
909,915,17
909,916,14
909,917,12
909,918,10
909,919,9
909,920,7
909,921,7
909,922,5
909,923,4
909,924,4
909,925,4
909,926,3
909,927,3
909,928,3
909,929,3
909,930,3
909,931,2
909,932,2
909,933,2
909,934,2
909,935,2
909,936,2
909,937,2
909,938,2
909,939,2
909,940,2
909,941,1
909,942,1
909,943,1
909,944,2
909,945,1
909,946,1
909,947,1
909,948,1
909,949,1
909,950,1
909,951,1
909,952,1
909,953,1
909,954,1
909,955,1
909,956,1
909,957,1
909,958,1
909,959,1
909,960,1
909,961,1
909,962,1
909,963,1
909,964,1
909,965,1
909,966,1
909,967,1
909,968,1
909,969,1
909,970,1
909,971,1
909,972,1
909,974,1
909,975,1
909,976,1
909,977,1
909,987,1
910,912,36
910,913,26
910,914,22
910,915,19
910,916,15
910,917,13
910,918,12
910,919,11
910,920,10
910,921,8
910,922,7
910,923,5
910,924,5
910,925,5
910,926,4
910,927,4
910,928,4
910,929,4
910,930,3
910,931,3
910,932,2
910,933,2
910,934,2
910,935,2
910,936,2
910,937,3
910,938,2
910,939,2
910,940,2
910,941,2
910,942,3
910,943,2
910,944,2
910,945,2
910,946,2
910,947,1
910,948,1
910,949,1
910,950,1
910,951,1
910,952,2
910,953,1
910,954,1
910,955,1
910,956,1
910,957,1
910,958,1
910,959,1
910,960,1
910,961,1
910,962,1
910,963,1
910,964,1
910,965,1
910,966,1
910,967,1
910,968,1
910,969,1
910,970,1
910,971,1
910,972,1
910,973,1
910,974,1
910,975,1
910,976,1
910,977,1
910,978,1
910,979,1
910,980,1
910,982,1
910,983,1
910,984,1
910,985,1
910,987,1
910,997,1
910,1000,1
911,913,40
911,914,29
911,915,26
911,916,20
911,917,18
911,918,16
911,919,13
911,920,11
911,921,9
911,922,8
911,923,6
911,924,5
911,925,5
911,926,5
911,927,4
911,928,4
911,929,4
911,930,3
911,931,3
911,932,3
911,933,2
911,934,2
911,935,2
911,936,2
911,937,2
911,938,2
911,939,2
911,940,2
911,941,2
911,942,2
911,943,2
911,944,2
911,945,2
911,946,2
911,947,2
911,948,2
911,949,1
911,950,1
911,951,1
911,952,1
911,953,1
911,954,1
911,955,1
911,956,1
911,957,2
911,958,1
911,959,1
911,960,1
911,961,1
911,962,1
911,963,1
911,964,1
911,965,1
911,966,1
911,967,1
911,968,1
911,969,1
911,970,1
911,971,1
911,972,1
911,973,1
911,974,1
911,975,1
911,976,1
911,977,1
911,978,1
911,979,1
911,983,1
911,984,1
911,987,1
911,989,1
911,993,1
911,997,1
912,914,43
912,915,35
912,916,27
912,917,23
912,918,21
912,919,16
912,920,13
912,921,10
912,922,8
912,923,7
912,924,6
912,925,6
912,926,5
912,927,5
912,928,3
912,929,4
912,930,4
912,931,4
912,932,3
912,933,3
912,934,3
912,935,3
912,936,2
912,937,2
912,938,2
912,939,3
912,940,2
912,941,2
912,942,2
912,943,2
912,944,2
912,945,2
912,946,2
912,947,2
912,948,2
912,949,1
912,950,1
912,951,1
912,952,1
912,953,1
912,954,1
912,955,2
912,956,2
912,957,1
912,958,1
912,959,1
912,960,1
912,961,1
912,962,1
912,963,1
912,964,1
912,965,1
912,966,1
912,967,1
912,968,1
912,969,1
912,970,1
912,971,1
912,972,1
912,973,1
912,974,1
912,975,1
912,976,1
912,977,1
912,978,1
912,979,1
912,982,1
912,984,1
912,986,1
912,988,1
912,1000,1
913,915,57
913,916,35
913,917,29
913,918,25
913,919,21
913,920,16
913,921,12
913,922,9
913,923,8
913,924,7
913,925,6
913,926,5
913,927,5
913,928,5
913,929,4
913,930,4
913,931,4
913,932,3
913,933,3
913,934,2
913,935,3
913,936,3
913,937,2
913,938,2
913,939,2
913,940,2
913,941,2
913,942,2
913,943,2
913,944,2
913,945,2
913,946,2
913,947,1
913,948,2
913,949,1
913,950,2
913,951,1
913,952,2
913,953,1
913,954,1
913,955,1
913,956,1
913,957,1
913,958,1
913,959,1
913,960,1
913,961,1
913,962,1
913,963,1
913,964,1
913,965,1
913,966,1
913,967,1
913,968,1
913,969,1
913,970,1
913,971,1
913,972,1
913,973,1
913,974,1
913,975,1
913,977,1
913,978,1
913,979,1
913,980,1
913,981,1
913,982,1
913,983,1
913,984,1
913,995,1
914,916,37
914,917,29
914,918,24
914,919,20
914,920,16
914,921,14
914,922,10
914,923,8
914,924,8
914,925,7
914,926,6
914,927,6
914,928,5
914,929,5
914,930,4
914,931,4
914,932,3
914,933,4
914,934,3
914,935,3
914,936,3
914,937,3
914,938,2
914,939,3
914,940,2
914,941,2
914,942,3
914,943,2
914,944,2
914,945,2
914,946,2
914,947,2
914,948,1
914,949,2
914,950,2
914,951,1
914,952,1
914,953,1
914,954,2
914,955,2
914,956,1
914,957,2
914,958,1
914,959,1
914,960,1
914,961,1
914,962,1
914,963,1
914,964,1
914,965,1
914,966,1
914,967,1
914,968,1
914,969,1
914,970,1
914,971,1
914,972,1
914,973,1
914,974,1
914,975,1
914,976,1
914,977,1
914,978,1
914,979,1
914,980,1
914,981,1
914,982,1
914,983,1
914,984,1
914,985,1
914,987,1
914,988,1
914,990,1
914,992,1
914,993,1
914,994,1
914,997,1
914,1002,1
915,917,47
915,918,36
915,919,28
915,920,22
915,921,15
915,922,11
915,923,10
915,924,9
915,925,7
915,926,7
915,927,6
915,928,6
915,929,5
915,930,4
915,931,4
915,932,4
915,933,3
915,934,3
915,935,3
915,936,3
915,937,2
915,938,2
915,939,2
915,940,2
915,941,2
915,942,2
915,943,2
915,944,2
915,945,2
915,946,2
915,947,2
915,948,1
915,949,1
915,950,2
915,951,2
915,952,1
915,953,1
915,954,1
915,955,1
915,956,2
915,957,1
915,958,1
915,959,1
915,960,1
915,961,1
915,962,1
915,963,1
915,964,1
915,965,1
915,966,1
915,967,1
915,968,1
915,969,1
915,970,1
915,971,1
915,972,1
915,973,1
915,974,1
915,975,1
915,976,1
915,977,1
915,978,1
915,979,1
915,980,1
915,981,1
915,982,1
915,984,1
915,985,1
915,986,1
915,988,1
915,989,1
916,918,44
916,919,32
916,920,24
916,921,20
916,922,14
916,923,12
916,924,10
916,925,8
916,926,7
916,927,7
916,928,7
916,929,6
916,930,5
916,931,5
916,932,4
916,933,4
916,934,3
916,935,3
916,936,3
916,937,3
916,938,3
916,939,3
916,940,3
916,941,2
916,942,3
916,943,2
916,944,3
916,945,2
916,946,2
916,947,2
916,948,2
916,949,2
916,950,1
916,951,2
916,952,1
916,953,1
916,954,1
916,955,2
916,956,1
916,957,2
916,958,1
916,959,1
916,960,1
916,961,1
916,962,1
916,963,1
916,964,1
916,965,1
916,966,1
916,967,1
916,968,1
916,969,1
916,970,1
916,971,1
916,972,1
916,973,1
916,974,1
916,975,1
916,976,1
916,977,1
916,978,1
916,979,1
916,980,1
916,981,1
916,982,1
916,983,1
916,984,1
916,985,1
916,986,1
916,987,1
916,988,1
916,994,1
916,997,1
916,998,1
916,999,1
916,1000,1
917,919,45
917,920,33
917,921,23
917,922,17
917,923,15
917,924,13
917,925,9
917,926,9
917,927,8
917,928,7
917,929,7
917,930,5
917,931,5
917,932,5
917,933,4
917,934,4
917,935,4
917,936,3
917,937,3
917,938,3
917,939,3
917,940,3
917,941,2
917,942,2
917,943,2
917,944,2
917,945,2
917,946,2
917,947,2
917,948,2
917,949,2
917,950,2
917,951,2
917,952,2
917,953,1
917,954,1
917,955,1
917,956,1
917,957,1
917,958,1
917,959,1
917,960,1
917,961,1
917,962,1
917,963,1
917,964,1
917,965,1
917,966,1
917,967,1
917,968,1
917,969,1
917,970,1
917,971,1
917,972,1
917,973,1
917,974,1
917,975,1
917,976,1
917,977,1
917,978,1
917,979,1
917,980,1
917,981,1
917,982,1
917,983,1
917,984,1
917,985,1
917,986,1
917,988,1
917,989,1
917,990,1
917,992,1
917,993,1
917,995,1
917,997,1
917,1257,1
918,920,45
918,921,31
918,922,21
918,923,20
918,924,15
918,925,11
918,926,9
918,927,10
918,928,9
918,929,7
918,930,6
918,931,6
918,932,6
918,933,5
918,934,5
918,935,4
918,936,4
918,937,4
918,938,3
918,939,3
918,940,3
918,941,3
918,942,3
918,943,3
918,944,2
918,945,2
918,946,2
918,947,2
918,948,2
918,949,2
918,950,2
918,951,1
918,952,2
918,953,1
918,954,1
918,955,1
918,956,1
918,957,2
918,958,1
918,959,1
918,960,1
918,961,1
918,962,1
918,963,1
918,964,1
918,965,1
918,966,1
918,967,1
918,968,1
918,969,1
918,970,1
918,971,1
918,972,1
918,973,1
918,974,1
918,975,1
918,976,1
918,977,1
918,978,1
918,979,1
918,980,1
918,981,1
918,982,1
918,983,1
918,984,1
918,986,1
918,987,1
918,989,1
918,990,1
918,995,1
918,997,1
919,921,40
919,922,30
919,923,26
919,924,21
919,925,14
919,926,12
919,927,11
919,928,11
919,929,9
919,930,8
919,931,7
919,932,6
919,933,6
919,934,5
919,935,5
919,936,4
919,937,4
919,938,3
919,939,3
919,940,3
919,941,3
919,942,3
919,943,3
919,944,3
919,945,3
919,946,2
919,947,2
919,948,2
919,949,2
919,950,2
919,951,2
919,952,2
919,953,2
919,954,1
919,955,2
919,956,1
919,957,2
919,958,1
919,959,1
919,960,1
919,961,1
919,962,1
919,963,1
919,964,1
919,965,1
919,966,1
919,967,1
919,968,1
919,969,1
919,970,1
919,971,1
919,972,1
919,973,1
919,974,1
919,975,1
919,976,1
919,977,1
919,978,1
919,979,1
919,980,1
919,981,1
919,982,1
919,983,1
919,984,1
919,985,1
919,986,1
919,987,1
919,988,1
919,989,1
919,990,1
919,992,1
919,993,1
919,995,1
919,997,1
919,998,1
919,1000,1
919,1003,1
920,922,38
920,923,34
920,924,26
920,925,18
920,926,14
920,927,14
920,928,13
920,929,11
920,930,9
920,931,8
920,932,6
920,933,6
920,934,5
920,935,5
920,936,4
920,937,4
920,938,4
920,939,3
920,940,3
920,941,3
920,942,3
920,943,3
920,944,3
920,945,2
920,946,2
920,947,2
920,948,2
920,949,2
920,950,2
920,951,2
920,952,2
920,953,1
920,954,1
920,955,2
920,956,1
920,957,2
920,958,1
920,959,1
920,960,1
920,961,1
920,962,1
920,963,1
920,964,1
920,965,1
920,966,1
920,967,1
920,968,1
920,969,1
920,970,1
920,971,2
920,972,1
920,973,1
920,974,1
920,975,1
920,976,1
920,977,1
920,978,1
920,979,1
920,980,1
920,981,1
920,982,1
920,983,1
920,984,1
920,985,1
920,986,1
920,987,1
920,989,1
920,990,1
920,992,1
920,993,1
920,994,1
920,995,1
920,997,1
920,998,1
920,999,1
920,1000,1
920,1003,1
921,923,41
921,924,32
921,925,25
921,926,19
921,927,17
921,928,15
921,929,13
921,930,11
921,931,9
921,932,8
921,933,7
921,934,6
921,935,5
921,936,5
921,937,5
921,938,5
921,939,4
921,940,4
921,941,3
921,942,3
921,943,3
921,944,3
921,945,3
921,946,2
921,947,2
